Found 3371 test(s).
test_section_settings_expose_merchant_background_editor (apps.storefront_builder.tests.test_phase35_reference_editable_backgrounds.Phase35EditableBackgroundTests.test_section_settings_expose_merchant_background_editor) ... ok
test_tampered_foreign_background_asset_is_rejected_without_mutation (apps.storefront_builder.tests.test_phase35_reference_editable_backgrounds.Phase35EditableBackgroundTests.test_tampered_foreign_background_asset_is_rejected_without_mutation) ... ok
test_reference_preset_is_merchant_facing_and_keeps_colored_rails (apps.storefront_builder.tests.test_phase35_reference_editable_backgrounds.Phase35ReferencePresetContractTests.test_reference_preset_is_merchant_facing_and_keeps_colored_rails) ... ok
test_reference_preset_keeps_the_approved_dense_homepage_sequence (apps.storefront_builder.tests.test_phase35_reference_editable_backgrounds.Phase35ReferencePresetContractTests.test_reference_preset_keeps_the_approved_dense_homepage_sequence) ... ok
test_reference_preset_apply_is_one_undo_step_and_restores_previous_draft (apps.storefront_builder.tests.test_phase35_reference_editable_backgrounds.Phase35ReferencePresetUndoSafetyTests.test_reference_preset_apply_is_one_undo_step_and_restores_previous_draft)
Acceptance Batch 2 (post-U11) correction: applying a Ready ... ok
test_publish_never_drops_any_block_in_a_multi_block_cell (apps.storefront_builder.tests.test_phase35a_publish_container_invariant.Phase35APublishContainerInvariantTests.test_publish_never_drops_any_block_in_a_multi_block_cell) ... ok
test_publish_never_silently_drops_an_unplaced_section (apps.storefront_builder.tests.test_phase35a_publish_container_invariant.Phase35APublishContainerInvariantTests.test_publish_never_silently_drops_an_unplaced_section) ... ok
test_publish_preserves_existing_container_placement (apps.storefront_builder.tests.test_phase35a_publish_container_invariant.Phase35APublishContainerInvariantTests.test_publish_preserves_existing_container_placement) ... ok
test_publish_preserves_multi_block_order_through_container_render (apps.storefront_builder.tests.test_phase35a_publish_container_invariant.Phase35APublishContainerInvariantTests.test_publish_preserves_multi_block_order_through_container_render) ... ok
test_container_settings_persist_equal_height (apps.storefront_builder.tests.test_phase36_reference_composition_fidelity.Phase36ContainerHeightModeTests.test_container_settings_persist_equal_height) ... ok
test_container_settings_ui_explains_natural_vs_equal (apps.storefront_builder.tests.test_phase36_reference_composition_fidelity.Phase36ContainerHeightModeTests.test_container_settings_ui_explains_natural_vs_equal) ... ok
test_natural_is_platform_default (apps.storefront_builder.tests.test_phase36_reference_composition_fidelity.Phase36ContainerHeightModeTests.test_natural_is_platform_default) ... ok
test_preview_emits_height_mode (apps.storefront_builder.tests.test_phase36_reference_composition_fidelity.Phase36ContainerHeightModeTests.test_preview_emits_height_mode) ... ok
test_generic_css_and_html_hooks_never_branch_on_reference_preset (apps.storefront_builder.tests.test_phase36_reference_composition_fidelity.Phase36GenericRendererContractTests.test_generic_css_and_html_hooks_never_branch_on_reference_preset) ... ok
test_reference_preset_persists_container_composition_settings (apps.storefront_builder.tests.test_phase36_reference_composition_fidelity.Phase36PresetApplicationTests.test_reference_preset_persists_container_composition_settings) ... ok
test_reference_category_strip_does_not_add_unwanted_heading (apps.storefront_builder.tests.test_phase36_reference_composition_fidelity.Phase36ReferencePresetCompositionTests.test_reference_category_strip_does_not_add_unwanted_heading) ... ok
test_reference_hero_declares_equal_height_container_as_data (apps.storefront_builder.tests.test_phase36_reference_composition_fidelity.Phase36ReferencePresetCompositionTests.test_reference_hero_declares_equal_height_container_as_data) ... ok
test_reference_same_kind_split_rows_use_equal_height (apps.storefront_builder.tests.test_phase36_reference_composition_fidelity.Phase36ReferencePresetCompositionTests.test_reference_same_kind_split_rows_use_equal_height) ... ok
test_top_fidelity_css_is_generic (apps.storefront_builder.tests.test_phase37_reference_top_fidelity.Phase37GenericCssContractTests.test_top_fidelity_css_is_generic) ... ok
test_slider_default_preserves_historical_side (apps.storefront_builder.tests.test_phase37_reference_top_fidelity.Phase37HeroMerchantControlTests.test_slider_default_preserves_historical_side) ... ok
test_slider_form_exposes_position_control (apps.storefront_builder.tests.test_phase37_reference_top_fidelity.Phase37HeroMerchantControlTests.test_slider_form_exposes_position_control) ... ok
test_slider_position_is_saved_from_merchant_form (apps.storefront_builder.tests.test_phase37_reference_top_fidelity.Phase37HeroMerchantControlTests.test_slider_position_is_saved_from_merchant_form) ... ok
test_reference_preset_uses_right_copy_and_seven_categories (apps.storefront_builder.tests.test_phase37_reference_top_fidelity.Phase37ReferenceTopPresetTests.test_reference_preset_uses_right_copy_and_seven_categories) ... ok
test_appearance_panel_calls_palette_a_whole_site_action (apps.storefront_builder.tests.test_phase38_global_palette_consistency.Phase38GlobalCssContractTests.test_appearance_panel_calls_palette_a_whole_site_action) ... ok
test_core_shell_uses_brand_tokens (apps.storefront_builder.tests.test_phase38_global_palette_consistency.Phase38GlobalCssContractTests.test_core_shell_uses_brand_tokens) ... ok
test_catalog_colorful_has_exact_reference_rail_tones (apps.storefront_builder.tests.test_phase38_global_palette_consistency.Phase38GlobalPaletteRegistryTests.test_catalog_colorful_has_exact_reference_rail_tones) ... ok
test_one_click_palette_changes_semantic_section_tones (apps.storefront_builder.tests.test_phase38_global_palette_consistency.Phase38GlobalPaletteRegistryTests.test_one_click_palette_changes_semantic_section_tones) ... ok
test_reference_preset_uses_palette_roles_not_fixed_hex (apps.storefront_builder.tests.test_phase38_global_palette_consistency.Phase38GlobalPaletteRegistryTests.test_reference_preset_uses_palette_roles_not_fixed_hex) ... ok
test_background_editor_exposes_palette_and_custom_modes (apps.storefront_builder.tests.test_phase38_global_palette_consistency.Phase38PaletteBackgroundEditorTests.test_background_editor_exposes_palette_and_custom_modes) ... ok
test_custom_colour_remains_independent (apps.storefront_builder.tests.test_phase38_global_palette_consistency.Phase38PaletteBackgroundEditorTests.test_custom_colour_remains_independent) ... ok
test_palette_pattern_background_validates (apps.storefront_builder.tests.test_phase38_global_palette_consistency.Phase38PaletteBackgroundEditorTests.test_palette_pattern_background_validates) ... ok
test_at_least_twelve_dramatic_full_site_themes_exist (apps.storefront_builder.tests.test_phase39_full_site_palette_system.Phase39FullSitePaletteRegistryTests.test_at_least_twelve_dramatic_full_site_themes_exist) ... ok
test_black_gold_is_a_true_dark_theme_with_yellow_text (apps.storefront_builder.tests.test_phase39_full_site_palette_system.Phase39FullSitePaletteRegistryTests.test_black_gold_is_a_true_dark_theme_with_yellow_text) ... ok
test_manual_text_override_does_not_destroy_rest_of_theme (apps.storefront_builder.tests.test_phase39_full_site_palette_system.Phase39FullSitePaletteRegistryTests.test_manual_text_override_does_not_destroy_rest_of_theme) ... ok
test_region_override_can_change_only_footer (apps.storefront_builder.tests.test_phase39_full_site_palette_system.Phase39FullSitePaletteRegistryTests.test_region_override_can_change_only_footer) ... ok
test_pdp_thumbnail_inline_background_image_is_untouched_by_the_palette_rule (apps.storefront_builder.tests.test_phase39_full_site_palette_system.Phase39GlobalThemeCssContractTests.test_pdp_thumbnail_inline_background_image_is_untouched_by_the_palette_rule)
Companion rendering-level check: the PDP template still emits a ... ok
test_product_detail_rule_does_not_reset_thumbnail_background_image (apps.storefront_builder.tests.test_phase39_full_site_palette_system.Phase39GlobalThemeCssContractTests.test_product_detail_rule_does_not_reset_thumbnail_background_image)
QA hotfix (post-Batch-2) — real browser QA found PDP gallery ... ok
test_theme_css_covers_all_major_storefront_surfaces (apps.storefront_builder.tests.test_phase39_full_site_palette_system.Phase39GlobalThemeCssContractTests.test_theme_css_covers_all_major_storefront_surfaces) ... ok
test_theme_css_has_no_store_or_preset_specific_branch (apps.storefront_builder.tests.test_phase39_full_site_palette_system.Phase39GlobalThemeCssContractTests.test_theme_css_has_no_store_or_preset_specific_branch) ... ok
test_theme_css_is_loaded_after_page_extra_css (apps.storefront_builder.tests.test_phase39_full_site_palette_system.Phase39GlobalThemeCssContractTests.test_theme_css_is_loaded_after_page_extra_css) ... ok
test_appearance_panel_exposes_full_theme_and_individual_region_colors (apps.storefront_builder.tests.test_phase39_full_site_palette_system.Phase39MerchantPaletteWorkflowTests.test_appearance_panel_exposes_full_theme_and_individual_region_colors) ... ok
test_select_theme_then_override_text_and_footer_independently (apps.storefront_builder.tests.test_phase39_full_site_palette_system.Phase39MerchantPaletteWorkflowTests.test_select_theme_then_override_text_and_footer_independently) ... ok
test_blog_posts_respects_item_limit (apps.storefront_builder.tests.test_phase3_v5_golden.BlogPostsPlatformWideButRenderedSafelyTests.test_blog_posts_respects_item_limit) ... ok
test_hero_and_instant_offer_are_separate_sections_sharing_a_row (apps.storefront_builder.tests.test_phase3_v5_golden.HeroInstantOfferIndependentBlocksTests.test_hero_and_instant_offer_are_separate_sections_sharing_a_row) ... ok
test_mega_menu_never_shows_another_stores_categories (apps.storefront_builder.tests.test_phase3_v5_golden.MegaMenuDataDrivenTests.test_mega_menu_never_shows_another_stores_categories) ... ok
test_mega_menu_renders_real_category_tree_with_promo_image (apps.storefront_builder.tests.test_phase3_v5_golden.MegaMenuDataDrivenTests.test_mega_menu_renders_real_category_tree_with_promo_image) ... ok
test_no_v5_or_beraito_renderer_module_exists (apps.storefront_builder.tests.test_phase3_v5_golden.NoStorePresetSpecificRendererBranchingTests.test_no_v5_or_beraito_renderer_module_exists) ... ok
test_production_templates_never_reference_docs_references_path (apps.storefront_builder.tests.test_phase3_v5_golden.NoStorePresetSpecificRendererBranchingTests.test_production_templates_never_reference_docs_references_path) ... ok
test_render_service_has_no_preset_or_v5_or_family_branching (apps.storefront_builder.tests.test_phase3_v5_golden.NoStorePresetSpecificRendererBranchingTests.test_render_service_has_no_preset_or_v5_or_family_branching) ... ok
test_section_registry_has_no_preset_or_v5_or_family_branching (apps.storefront_builder.tests.test_phase3_v5_golden.NoStorePresetSpecificRendererBranchingTests.test_section_registry_has_no_preset_or_v5_or_family_branching) ... ok
test_applying_v5_preset_to_draft_does_not_change_public_page_before_publish (apps.storefront_builder.tests.test_phase3_v5_golden.PublicUsesPublishedPreviewUsesDraftTests.test_applying_v5_preset_to_draft_does_not_change_public_page_before_publish) ... ok
test_publishing_v5_preset_makes_it_appear_publicly (apps.storefront_builder.tests.test_phase3_v5_golden.PublicUsesPublishedPreviewUsesDraftTests.test_publishing_v5_preset_makes_it_appear_publicly) ... ok
test_repeated_product_rails_show_distinct_titles (apps.storefront_builder.tests.test_phase3_v5_golden.RepeatedProductRailsAndCardStylesTests.test_repeated_product_rails_show_distinct_titles) ... ok
test_two_product_section_instances_keep_independent_card_settings (apps.storefront_builder.tests.test_phase3_v5_golden.RepeatedProductRailsAndCardStylesTests.test_two_product_section_instances_keep_independent_card_settings) ... ok
test_generic_manually_built_layout_uses_identical_template_set (apps.storefront_builder.tests.test_phase3_v5_golden.SameRendererPathAsGenericConfigTests.test_generic_manually_built_layout_uses_identical_template_set)
A hand-built, non-V5 layout must resolve through the exact same ... ok
test_no_v5_specific_template_is_ever_loaded (apps.storefront_builder.tests.test_phase3_v5_golden.SameRendererPathAsGenericConfigTests.test_no_v5_specific_template_is_ever_loaded) ... ok
test_v5_preset_home_uses_home_visual_and_shared_partials (apps.storefront_builder.tests.test_phase3_v5_golden.SameRendererPathAsGenericConfigTests.test_v5_preset_home_uses_home_visual_and_shared_partials) ... ok
test_amazing_offers_never_shows_another_stores_products (apps.storefront_builder.tests.test_phase3_v5_golden.TenantSafeDataAndNoLeakageTests.test_amazing_offers_never_shows_another_stores_products) ... ok
test_brand_carousel_shows_only_own_store_brands (apps.storefront_builder.tests.test_phase3_v5_golden.TenantSafeDataAndNoLeakageTests.test_brand_carousel_shows_only_own_store_brands) ... ok
test_circular_category_grid_shows_only_own_store_categories (apps.storefront_builder.tests.test_phase3_v5_golden.TenantSafeDataAndNoLeakageTests.test_circular_category_grid_shows_only_own_store_categories) ... ok
test_foreign_store_background_media_never_renders_in_v5_rail (apps.storefront_builder.tests.test_phase3_v5_golden.TenantSafeDataAndNoLeakageTests.test_foreign_store_background_media_never_renders_in_v5_rail) ... ok
test_preset_definition_has_no_template_or_renderer_field (apps.storefront_builder.tests.test_phase3_v5_golden.V5PresetIsPureDataTests.test_preset_definition_has_no_template_or_renderer_field) ... ok
