collection_source,tracked_path,path_type,effective_disposition,proposed_target,protected_reason,safe_for_move,batch
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/mobile/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/mobile/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/mobile/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/mobile/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/mobile/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/mobile/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/mobile/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/mobile/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/mobile/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/mobile/product_detail-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/tablet/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/tablet/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/tablet/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/tablet/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/tablet/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/tablet/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/tablet/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/tablet/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/tablet/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/tablet/product_detail-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/desktop/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/desktop/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/desktop/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/desktop/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/desktop/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/desktop/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/desktop/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/desktop/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/desktop/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/desktop/product_detail-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/mobile/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/mobile/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/mobile/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/mobile/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/mobile/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/mobile/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/mobile/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/mobile/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/mobile/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/mobile/product_detail-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/tablet/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/tablet/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/tablet/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/tablet/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/tablet/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/tablet/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/tablet/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/tablet/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/tablet/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/grid/tablet/product_detail-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection-index/index-companion.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection-index/index-companion.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/desktop/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/desktop/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/desktop/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/desktop/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/desktop/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/desktop/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/desktop/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/desktop/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/desktop/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/desktop/product_detail-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/desktop/search-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/desktop/search-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/mobile/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/mobile/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/mobile/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/mobile/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/mobile/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/mobile/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/mobile/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/mobile/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/mobile/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/mobile/product_detail-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/mobile/search-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/mobile/search-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/tablet/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/tablet/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/tablet/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/tablet/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/tablet/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/tablet/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/tablet/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/tablet/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/tablet/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/tablet/product_detail-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/tablet/search-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/carousel/tablet/search-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/cart/before.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/cart/before.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/cart/update.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/cart/update.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/desktop/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/desktop/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/desktop/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/desktop/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/desktop/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/desktop/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/desktop/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/desktop/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/desktop/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/desktop/product_detail-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/desktop/search-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/desktop/search-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/mobile/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/mobile/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/mobile/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/collection/grid/mobile/collection-public.png,,TRUE,A
